#,dates,temperature_depth_1_C,temperature_depth_2_C,temperature_depth_3_C
1,18/05/2017 20:30:00,14.035,14.629,15.39
2,18/05/2017 20:45:00,14.036,14.638,15.305
3,18/05/2017 21:00:00,14.042,14.647,15.24
4,18/05/2017 21:15:00,14.047,14.647,15.179
5,18/05/2017 21:30:00,14.051,14.644,15.121
6,18/05/2017 21:45:00,14.054,14.634,15.064
7,18/05/2017 22:00:00,14.057,14.625,15.009
8,18/05/2017 22:15:00,14.062,14.614,14.958
9,18/05/2017 22:30:00,14.063,14.599,14.907
10,18/05/2017 22:45:00,14.065,14.584,14.856
11,18/05/2017 23:00:00,14.065,14.568,14.812
12,18/05/2017 23:15:00,14.063,14.551,14.77
13,18/05/2017 23:30:00,14.062,14.533,14.728
14,18/05/2017 23:45:00,14.059,14.514,14.688
15,19/05/2017 00:00:00,14.057,14.495,14.647
16,19/05/2017 00:15:00,14.057,14.478,14.605
17,19/05/2017 00:30:00,14.053,14.456,14.56
18,19/05/2017 00:45:00,14.044,14.435,14.514
19,19/05/2017 01:00:00,14.035,14.414,14.456
20,19/05/2017 01:15:00,14.03,14.391,14.4
21,19/05/2017 01:30:00,14.017,14.373,14.336
22,19/05/2017 01:45:00,14.008,14.351,14.297
23,19/05/2017 02:00:00,14.015,14.325,14.234
24,19/05/2017 02:15:00,14.005,14.292,14.177
25,19/05/2017 02:30:00,13.991,14.274,14.125
26,19/05/2017 02:45:00,13.981,14.235,14.083
27,19/05/2017 03:00:00,13.972,14.216,14.023
28,19/05/2017 03:15:00,13.966,14.189,13.972
29,19/05/2017 03:30:00,13.945,14.159,13.927
30,19/05/2017 03:45:00,13.934,14.135,13.903
31,19/05/2017 04:00:00,13.922,14.104,13.841
32,19/05/2017 04:15:00,13.918,14.077,13.816
33,19/05/2017 04:30:00,13.898,14.051,13.763
34,19/05/2017 04:45:00,13.883,14.005,13.732
35,19/05/2017 05:00:00,13.876,13.99,13.678
36,19/05/2017 05:15:00,13.846,13.954,13.613
37,19/05/2017 05:30:00,13.849,13.921,13.578
38,19/05/2017 05:45:00,13.825,13.898,13.527
39,19/05/2017 06:00:00,13.808,13.891,13.475
40,19/05/2017 06:15:00,13.796,13.85,13.434
41,19/05/2017 06:30:00,13.777,13.834,13.389
42,19/05/2017 06:45:00,13.778,13.804,13.353
43,19/05/2017 07:00:00,13.744,13.763,13.312
44,19/05/2017 07:15:00,13.745,13.727,13.252
45,19/05/2017 07:30:00,13.72,13.711,13.228
46,19/05/2017 07:45:00,13.705,13.676,13.181
47,19/05/2017 08:00:00,13.708,13.646,13.151
48,19/05/2017 08:15:00,13.664,13.617,13.121
49,19/05/2017 08:30:00,13.655,13.587,13.082
50,19/05/2017 08:45:00,13.631,13.574,13.051
51,19/05/2017 09:00:00,13.611,13.539,13.041
