05/04/2017 18:00:00 10.816000
05/04/2017 18:15:00 10.700000
05/04/2017 18:30:00 10.736000
05/04/2017 18:45:00 10.663000
05/04/2017 19:00:00 10.614000
05/04/2017 19:15:00 10.590000
05/04/2017 19:30:00 10.614000
05/04/2017 19:45:00 10.590000
05/04/2017 20:00:00 10.590000
05/04/2017 20:15:00 10.565000
05/04/2017 20:30:00 10.565000
05/04/2017 20:45:00 10.541000
05/04/2017 21:00:00 10.516000
05/04/2017 21:15:00 10.516000
05/04/2017 21:30:00 10.541000
05/04/2017 21:45:00 10.516000
05/04/2017 22:00:00 10.516000
05/04/2017 22:15:00 10.516000
05/04/2017 22:30:00 10.541000
05/04/2017 22:45:00 10.492000
05/04/2017 23:00:00 10.541000
05/04/2017 23:15:00 10.541000
05/04/2017 23:30:00 10.541000
05/04/2017 23:45:00 10.541000
06/04/2017 00:00:00 10.541000
06/04/2017 00:15:00 10.565000
06/04/2017 00:30:00 10.541000
06/04/2017 00:45:00 10.541000
06/04/2017 01:00:00 10.541000
06/04/2017 01:15:00 10.541000
06/04/2017 01:30:00 10.541000
06/04/2017 01:45:00 10.541000
06/04/2017 02:00:00 10.541000
06/04/2017 02:15:00 10.541000
06/04/2017 02:30:00 10.541000
06/04/2017 02:45:00 10.541000
06/04/2017 03:00:00 10.541000
06/04/2017 03:15:00 10.541000
06/04/2017 03:30:00 10.516000
06/04/2017 03:45:00 10.516000
06/04/2017 04:00:00 10.492000
06/04/2017 04:15:00 10.516000
06/04/2017 04:30:00 10.492000
06/04/2017 04:45:00 10.492000
06/04/2017 05:00:00 10.492000
06/04/2017 05:15:00 10.492000
06/04/2017 05:30:00 10.467000
06/04/2017 05:45:00 10.467000
06/04/2017 06:00:00 10.443000
06/04/2017 06:15:00 10.443000
06/04/2017 06:30:00 10.418000
06/04/2017 06:45:00 10.418000
06/04/2017 07:00:00 10.418000
06/04/2017 07:15:00 10.394000
06/04/2017 07:30:00 10.394000
06/04/2017 07:45:00 10.369000
06/04/2017 08:00:00 10.369000
06/04/2017 08:15:00 10.345000
06/04/2017 08:30:00 10.320000
06/04/2017 08:45:00 10.320000
06/04/2017 09:00:00 10.320000
06/04/2017 09:15:00 10.296000
06/04/2017 09:30:00 10.296000
06/04/2017 09:45:00 10.271000
06/04/2017 10:00:00 10.271000
06/04/2017 10:15:00 10.247000
06/04/2017 10:30:00 10.222000
06/04/2017 10:45:00 10.222000
06/04/2017 11:00:00 10.198000
06/04/2017 11:15:00 10.198000
06/04/2017 11:30:00 10.173000
06/04/2017 11:45:00 10.173000
06/04/2017 12:00:00 10.149000
06/04/2017 12:15:00 10.149000
06/04/2017 12:30:00 10.124000
06/04/2017 12:45:00 10.124000
06/04/2017 13:00:00 10.100000
06/04/2017 13:15:00 10.100000
06/04/2017 13:30:00 10.075000
06/04/2017 13:45:00 10.075000
06/04/2017 14:00:00 10.075000
06/04/2017 14:15:00 10.051000
06/04/2017 14:30:00 10.051000
06/04/2017 14:45:00 10.026000
06/04/2017 15:00:00 10.026000
06/04/2017 15:15:00 10.026000
06/04/2017 15:30:00 10.026000
06/04/2017 15:45:00 10.026000
06/04/2017 16:00:00 10.001000
06/04/2017 16:15:00 10.001000
06/04/2017 16:30:00 10.001000
06/04/2017 16:45:00 10.001000
06/04/2017 17:00:00 10.001000
06/04/2017 17:15:00 10.001000
06/04/2017 17:30:00 10.001000
06/04/2017 17:45:00 10.001000
06/04/2017 18:00:00 10.001000
06/04/2017 18:15:00 10.001000
06/04/2017 18:30:00 10.001000
06/04/2017 18:45:00 10.001000
06/04/2017 19:00:00 10.001000
06/04/2017 19:15:00 10.001000
06/04/2017 19:30:00 10.001000
06/04/2017 19:45:00 10.001000
06/04/2017 20:00:00 10.026000
06/04/2017 20:15:00 10.026000
06/04/2017 20:30:00 10.026000
06/04/2017 20:45:00 10.026000
06/04/2017 21:00:00 10.026000
06/04/2017 21:15:00 10.026000
06/04/2017 21:30:00 10.026000
06/04/2017 21:45:00 10.026000
06/04/2017 22:00:00 10.026000
06/04/2017 22:15:00 10.051000
06/04/2017 22:30:00 10.051000
06/04/2017 22:45:00 10.051000
06/04/2017 23:00:00 10.051000
06/04/2017 23:15:00 10.051000
06/04/2017 23:30:00 10.051000
06/04/2017 23:45:00 10.051000
07/04/2017 00:00:00 10.051000
07/04/2017 00:15:00 10.051000
07/04/2017 00:30:00 10.051000
07/04/2017 00:45:00 10.051000
07/04/2017 01:00:00 10.051000
07/04/2017 01:15:00 10.026000
07/04/2017 01:30:00 10.026000
07/04/2017 01:45:00 10.026000
07/04/2017 02:00:00 10.026000
07/04/2017 02:15:00 10.026000
07/04/2017 02:30:00 10.026000
07/04/2017 02:45:00 10.026000
07/04/2017 03:00:00 10.001000
07/04/2017 03:15:00 9.977000
07/04/2017 03:30:00 10.001000
07/04/2017 03:45:00 9.977000
07/04/2017 04:00:00 9.977000
07/04/2017 04:15:00 9.977000
07/04/2017 04:30:00 9.952000
07/04/2017 04:45:00 9.952000
07/04/2017 05:00:00 9.952000
07/04/2017 05:15:00 9.928000
07/04/2017 05:30:00 9.928000
07/04/2017 05:45:00 9.903000
07/04/2017 06:00:00 9.903000
07/04/2017 06:15:00 9.879000
07/04/2017 06:30:00 9.879000
07/04/2017 06:45:00 9.854000
07/04/2017 07:00:00 9.854000
07/04/2017 07:15:00 9.829000
07/04/2017 07:30:00 9.829000
07/04/2017 07:45:00 9.805000
07/04/2017 08:00:00 9.805000
07/04/2017 08:15:00 9.780000
07/04/2017 08:30:00 9.756000
07/04/2017 08:45:00 9.756000
07/04/2017 09:00:00 9.731000
07/04/2017 09:15:00 9.706000
07/04/2017 09:30:00 9.706000
07/04/2017 09:45:00 9.682000
07/04/2017 10:00:00 9.682000
07/04/2017 10:15:00 9.657000
07/04/2017 10:30:00 9.657000
07/04/2017 10:45:00 9.632000
07/04/2017 11:00:00 9.608000
07/04/2017 11:15:00 9.608000
