           1  0.50000000000000000      -0.50000000000000000     
           2  0.50000000000000000       -1.5000000000000000     
           3  0.50000000000000000       -2.5000000000000000     
           4  0.50000000000000000       -3.5000000000000000     
           5  0.50000000000000000       -4.5000000000000000     
           6  0.50000000000000000       -5.5000000000000000     
           7  0.50000000000000000       -6.5000000000000000     
           8  0.50000000000000000       -7.5000000000000000     
           9  0.50000000000000000       -8.5000000000000000     
          10  0.50000000000000000       -9.5000000000000000     
